DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
% lit rec  1537305180.48
% control  20.365342617
% act send  1537305180.49
% btw  20.364777565
40   0
% while  40.7609260082
% lit rec  20.3647925854
% control  1537305181.5
% act send  20.3662524223
% btw  1537305181.49
41   0
% while  41.7709000111
% lit rec  1537305181.49
% control  21.3753166199
% act send  1537305181.5
% btw  21.3747525215
42   0
% while  42.7909419537
% lit rec  21.3747856617
% control  1537305182.52
% act send  21.3759577274
% btw  1537305182.51
43   0
% while  43.8109989166
% lit rec  1537305182.51
% control  22.3953406811
% act send  1537305182.53
% btw  22.3948075771
44   0
% while  44.8286681175
% lit rec  22.3948225975
% control  1537305183.53
% act send  22.3961877823
% btw  1537305183.53
45   0
% while  45.8512439728
% lit rec  1537305183.53
% control  23.4182107449
% act send  1537305183.53
% btw  23.4173796177
46   0
% while  46.8700399399
% lit rec  23.417393446
% control  1537305184.55
% act send  23.4187405109
% btw  1537305184.55
47   0
% while  47.882215023
% lit rec  1537305184.55
% control  24.4301786423
% act send  1537305184.56
% btw  24.4295535088
48   0
% while  48.911096096
% lit rec  24.4295666218
% control  1537305185.58
% act send  24.4306585789
% btw  1537305185.58
49   0
% while  49.9212150574
% lit rec  1537305185.58
% control  25.4401733875
% act send  1537305185.58
% btw  25.4396724701
50   0
% while  50.9312579632
% lit rec  25.4396886826
% control  1537305186.59
% act send  25.4407515526
% btw  1537305186.59
51   0
% while  51.9512081146
% lit rec  1537305186.59
% control  26.4601814747
% act send  1537305186.59
% btw  26.4596235752
52   0
% while  52.9612329006
% lit rec  26.4596364498
% control  1537305187.6
% act send  26.4694423676
% btw  1537305187.6
53   0
% while  53.9829030037
% lit rec  1537305187.6
% control  27.4818615913
% act send  1537305187.6
% btw  27.4812924862
54   0
% while  54.9913029671
% lit rec  27.4813063145
% control  1537305188.61
% act send  27.4823613167
% btw  1537305188.61
55   0
% while  56.0113420486
% lit rec  1537305188.61
% control  28.5018925667
% act send  1537305188.61
% btw  28.501329422
56   0
% while  57.0313520432
% lit rec  28.5013415813
% control  1537305189.63
% act send  28.5023543835
% btw  1537305189.63
57   0
% while  58.0430839062
% lit rec  1537305189.63
% control  29.5135915279
% act send  1537305189.63
% btw  29.5130615234
58   0
% while  59.0516300201
% lit rec  29.5130755901
% control  1537305190.64
% act send  29.5142176151
% btw  1537305190.64
59   0
% while  60.0715858936
% lit rec  1537305190.64
% control  30.533523798
% act send  1537305190.64
% btw  30.533018589
60   0
% while  61.0814599991
% lit rec  30.5330326557
% control  1537305191.65
% act send  30.5340378284
% btw  1537305191.65
61   0
% while  62.1014630795
% lit rec  1537305191.65
% control  31.5535376072
% act send  1537305191.65
% btw  31.5530216694
62   0
% while  63.1115300655
% lit rec  31.5530357361
% control  1537305192.66
% act send  31.6140446663
% btw  1537305192.66
63   0
% while  64.1915719509
% lit rec  1537305192.66
% control  32.6335947514
% act send  1537305192.66
% btw  32.6330647469
64   0
% while  65.2115910053
% lit rec  32.6330778599
% control  1537305193.68
% act send  32.6342048645
% btw  1537305193.68
65   0
% while  66.2218830585
% lit rec  1537305193.68
% control  33.643914938
% act send  1537305193.68
% btw  33.6433558464
66   0
% while  67.2316670418
% lit rec  33.6433868408
% control  1537305194.69
% act send  33.644646883
% btw  1537305194.69
67   0
% while  68.2417669296
% lit rec  1537305194.69
% control  34.6539680958
% act send  1537305194.69
% btw  34.6534569263
68   0
% while  69.2582850456
% lit rec  34.653470993
% control  1537305195.7
% act send  34.6547849178
% btw  1537305195.7
69   0
% while  70.2617990971
% lit rec  1537305195.7
% control  35.6574709415
% act send  1537305195.7
% btw  35.6569719315
70   0
% while  71.2817981243
% lit rec  35.6569869518
% control  1537305196.72
% act send  35.6581199169
% btw  1537305196.72
71   0
% while  72.3018059731
% lit rec  1537305196.72
% control  36.677519083
% act send  1537305196.72
% btw  36.6769809723
72   0
% while  73.3121180534
% lit rec  36.6769940853
% control  1537305197.73
% act send  36.6780171394
% btw  1537305197.73
73   0
% while  74.3182249069
% lit rec  1537305197.73
% control  37.6835968494
% act send  1537305197.73
% btw  37.6830880642
74   0
% while  75.3218860626
% lit rec  37.6831021309
% control  1537305198.74
% act send  37.6842713356
% btw  1537305198.74
75   0
% while  76.3419449329
% lit rec  1537305198.74
% control  38.7036333084
% act send  1537305198.74
% btw  38.7031462193
76   0
% while  77.3619940281
% lit rec  38.7031593323
% control  1537305199.76
% act send  38.7041833401
% btw  1537305199.76
77   0
% while  78.3719520569
% lit rec  1537305199.76
% control  39.7136211395
% act send  1537305199.77
% btw  39.713104248
78   0
% while  79.3920171261
% lit rec  39.7131183147
% control  1537305200.78
% act send  39.7140891552
% btw  1537305200.78
79   0
% while  80.4020628929
% lit rec  1537305200.78
% control  40.7236671448
% act send  1537305200.78
% btw  40.7231502533
80   0
% while  81.4121859074
% lit rec  40.72316432
% control  1537305201.79
% act send  40.7242062092
% btw  1537305201.79
81   0
% while  82.4222209454
% lit rec  1537305201.79
% control  41.7336964607
% act send  1537305201.79
% btw  41.7331852913
82   0
% while  83.4323251247
% lit rec  41.733199358
% control  1537305202.8
% act send  41.734177351
% btw  1537305202.8
83   0
% while  84.4523129463
% lit rec  1537305202.8
% control  42.753673315
% act send  1537305202.8
% btw  42.7531721592
84   0
% while  85.462282896
% lit rec  42.7531850338
% control  1537305203.81
% act send  42.7542800903
% btw  1537305203.81
85   0
% while  86.4722499847
% lit rec  1537305203.81
% control  43.763651371
% act send  1537305203.81
% btw  43.7631392479
86   0
% while  87.492374897
% lit rec  43.7631523609
% control  1537305204.83
% act send  43.7641513348
% btw  1537305204.83
87   0
% while  88.5023140907
% lit rec  1537305204.83
% control  44.7735822201
% act send  1537305204.83
% btw  44.7730772495
88   0
% while  89.5124220848
% lit rec  44.7730903625
% control  1537305205.84
% act send  44.7743475437
% btw  1537305205.84
89   0
% while  90.5204911232
% lit rec  1537305205.84
% control  45.7816982269
% act send  1537305205.84
% btw  45.7811453342
90   0
% while  91.5326850414
% lit rec  45.7811603546
% control  1537305206.85
% act send  45.7821593285
% btw  1537305206.85
91   0
% while  92.5507619381
% lit rec  1537305206.85
% control  46.7997355461
% act send  1537305206.85
% btw  46.799223423
92   0
% while  93.5624120235
% lit rec  46.7992374897
% control  1537305207.86
% act send  46.800450325
% btw  1537305207.86
93   0
% while  94.5724821091
% lit rec  1537305207.86
% control  47.8098955154
% act send  1537305207.92
% btw  47.8092925549
94   0
% while  95.6525259018
% lit rec  47.8093163967
% control  1537305208.94
% act send  47.8111674786
% btw  1537305208.94
95   0
% while  96.6629769802
% lit rec  1537305208.94
% control  48.8203315735
% act send  1537305208.94
% btw  48.8197546005
96   0
% while  97.6726620197
% lit rec  48.8197786808
% control  1537305209.95
% act send  48.8213176727
% btw  1537305209.95
97   0
% while  98.6926760674
% lit rec  1537305209.95
% control  49.8403155804
% act send  1537305209.95
% btw  49.8397676945
98   0
% while  99.7023770809
% lit rec  49.8397786617
% control  1537305210.96
% act send  49.8408756256
% btw  1537305210.96
99   0
% while  100.72269392
% lit rec  1537305210.96
% control  50.8607728481
% act send  1537305210.96
% btw  50.8600838184
100   0
% while  101.732867002
% lit rec  50.8600978851
% control  1537305211.97
% act send  50.8613579273
% btw  1537305211.97
101   0
% while  102.742756128
% lit rec  1537305211.97
% control  51.8704769611
% act send  1537305211.97
% btw  51.8699729443
102   0
% while  103.76019311
% lit rec  51.869987011
% control  1537305212.99
% act send  51.8710939884
% btw  1537305212.99
103   0
% while  104.762902975
% lit rec  1537305212.99
% control  52.8731861115
% act send  1537305212.99
% btw  52.8726830482
104   0
% while  105.78290391
% lit rec  52.872699976
% control  1537305214.01
% act send  52.8744721413
% btw  1537305214.01
105   0
% while  106.794950962
% lit rec  1537305214.01
% control  53.8854870796
% act send  1537305214.01
% btw  53.8847310543
106   0
% while  107.807549
% lit rec  53.8847501278
% control  1537305215.02
% act send  53.8919689655
% btw  1537305215.02
107   0
% while  108.821145058
% lit rec  1537305215.02
% control  54.8988940716
% act send  1537305215.02
% btw  54.8983280659
108   0
% while  109.82524991
% lit rec  54.8983421326
% control  1537305216.03
% act send  54.8995480537
% btw  1537305216.03
109   1
% while  110.833914042
% lit rec  1537305216.03
% control  55.9085359573
% act send  1537305216.03
% btw  55.9069910049
110   0
% while  111.85532403
% lit rec  55.9070050716
% control  1537305217.05
% act send  55.9083039761
% btw  1537305217.05
111   1
% while  112.872987032
% lit rec  1537305217.05
% control  56.9251470566
% act send  1537305217.05
% btw  56.9246530533
112   0
% while  113.883060932
% lit rec  56.9246668816
% control  1537305218.06
% act send  56.9258518219
% btw  1537305218.06
113   1
% while  114.900954008
% lit rec  1537305218.06
% control  57.9431209564
% act send  1537305218.06
% btw  57.9425458908
114   1
% while  115.923105001
% lit rec  57.9425599575
% control  1537305219.08
% act send  57.943641901
% btw  1537305219.08
115   1
% while  116.933150053
% lit rec  1537305219.08
% control  58.9531328678
% act send  1537305219.08
% btw  58.9525909424
116   1
% while  117.943140984
% lit rec  58.9526047707
% control  1537305220.09
% act send  58.953925848
% btw  1537305220.09
117   1
% while  118.953469992
% lit rec  1537305220.09
% control  59.9634206295
% act send  1537305220.09
% btw  59.9629187584
118   1
% while  119.963393927
% lit rec  59.962931633
% control  1537305221.1
% act send  59.9638807774
% btw  1537305221.1
119   1
% while  120.97339201
% lit rec  1537305221.1
% control  60.9734585285
% act send  1537305221.11
% btw  60.9729166031
120   1
% while  122.013498068
% lit rec  60.9729306698
% control  1537305222.14
% act send  60.9739437103
% btw  1537305222.14
121   1
% while  123.023291111
% lit rec  1537305222.14
% control  61.9832546711
% act send  1537305222.14
% btw  61.9827096462
122   1
% while  124.033330917
% lit rec  61.9827237129
% control  1537305223.15
% act send  61.9841496944
% btw  1537305223.15
123   1
% while  125.043457031
% lit rec  1537305223.15
% control  62.9933805466
% act send  1537305223.15
% btw  62.992834568
124   1
% while  126.05350399
% lit rec  62.9928486347
% control  1537305224.16
% act send  63.0528745651
% btw  1537305224.16
125   1
% while  127.133498907
% lit rec  1537305224.16
% control  64.0733604431
% act send  1537305224.16
% btw  64.0728125572
126   1
% while  128.143584967
% lit rec  64.0728275776
% control  1537305225.17
% act send  64.0740456581
% btw  1537305225.17
127   1
% while  129.163537979
% lit rec  1537305225.17
% control  65.0932645798
% act send  1537305225.17
% btw  65.0927655697
128   1
% while  130.183547974
% lit rec  65.0927803516
% control  1537305226.19
% act send  65.0939443111
% btw  1537305226.19
129   1
% while  131.213741064
% lit rec  1537305226.19
% control  66.1234633923
% act send  1537305226.19
% btw  66.1229584217
130   1
% while  132.23362112
% lit rec  66.1229734421
% control  1537305227.21
% act send  66.1241574287
% btw  1537305227.21
131   1
% while  133.243642092
% lit rec  1537305227.21
% control  67.133503437
% act send  1537305227.22
% btw  67.132979393
132   1
% while  134.273688078
% lit rec  67.1330113411
% control  1537305228.24
% act send  67.1341793537
% btw  1537305228.24
133   1
% while  135.283704042
% lit rec  1537305228.24
% control  68.1435275078
% act send  1537305228.24
% btw  68.1429944038
134   1
% while  136.303806067
% lit rec  68.1430084705
% control  1537305229.26
% act send  68.1440293789
% btw  1537305229.26
135   1
% while  137.323817015
% lit rec  1537305229.26
% control  69.1635172367
% act send  1537305229.26
% btw  69.1630063057
136   1
% while  138.334121943
% lit rec  69.163020134
% control  1537305230.27
% act send  69.164039135
% btw  1537305230.27
137   1
% while  139.357192039
% lit rec  1537305230.27
% control  70.186601162
% act send  1537305230.27
% btw  70.1860752106
138   1
% while  140.363927126
% lit rec  70.1860892773
% control  1537305231.28
% act send  70.1905152798
% btw  1537305231.28
139   1
% while  141.373897076
% lit rec  1537305231.28
% control  71.1965911388
% act send  1537305231.28
% btw  71.1960451603
140   1
% while  142.384105921
% lit rec  71.1960580349
% control  1537305232.29
% act send  71.197147131
% btw  1537305232.29
141   1
% while  143.404205084
% lit rec  1537305232.29
% control  72.2166609764
% act send  1537305232.29
% btw  72.2161431313
142   1
% while  144.424196959
% lit rec  72.2161569595
% control  1537305233.31
% act send  72.2174379826
% btw  1537305233.31
143   1
% while  145.444220066
% lit rec  1537305233.31
% control  73.2366831303
% act send  1537305233.31
% btw  73.2361660004
144   1
% while  146.464256048
% lit rec  73.2361800671
% control  1537305234.33
% act send  73.2373290062
% btw  1537305234.33
145   1
% while  147.480123043
% lit rec  1537305234.33
% control  74.2525429726
% act send  1537305234.33
% btw  74.2520329952
146   1
% while  148.484112024
% lit rec  74.2520480156
% control  1537305235.33
% act send  74.2530739307
% btw  1537305235.33
147   1
% while  149.492017984
% lit rec  1537305235.33
% control  75.2604510784
% act send  1537305235.33
% btw  75.2599389553
148   1
% while  150.494193077
% lit rec  75.2599518299
% control  1537305236.33
% act send  75.26095891
% btw  1537305236.33
149   1
% while  151.504202127
% lit rec  1537305236.33
% control  76.2704868317
% act send  1537305236.33
% btw  76.2699480057
150   1
% while  152.514308929
% lit rec  76.2699608803
% control  1537305237.34
% act send  76.2710797787
% btw  1537305237.34
151   1
% while  153.534337997
% lit rec  1537305237.34
% control  77.2904808521
% act send  1537305237.34
% btw  77.2899758816
152   1
% while  154.551762104
% lit rec  77.2899889946
% control  1537305238.36
% act send  77.2911639214
% btw  1537305238.36
153   1
% while  155.564378023
% lit rec  1537305238.36
% control  78.3030977249
% act send  1537305238.36
% btw  78.302590847
154   1
% while  156.584643126
% lit rec  78.3026037216
% control  1537305239.38
% act send  78.3051767349
% btw  1537305239.38
155   1
% while  157.602376938
% lit rec  1537305239.38
% control  79.3209149837
% act send  1537305239.45
% btw  79.3203239441
156   0
% while  158.69439292
% lit rec  79.3203377724
% control  1537305240.47
% act send  79.321341753
% btw  1537305240.47
157   1
% while  159.704652071
% lit rec  1537305240.47
% control  80.3311078548
% act send  1537305240.47
% btw  80.3305828571
158   1
% while  160.714461088
% lit rec  80.3305959702
% control  1537305241.48
% act send  80.3317270279
% btw  1537305241.48
159   0
% while  161.724474907
% lit rec  1537305241.48
% control  81.3411338329
% act send  1537305241.48
% btw  81.3405969143
160   1
% while  162.73465991
% lit rec  81.3406088352
% control  1537305242.49
% act send  81.3430359364
% btw  1537305242.49
161   0
% while  163.744564056
% lit rec  1537305242.49
% control  82.3510317802
% act send  1537305242.49
% btw  82.3505008221
162   1
% while  164.746275902
% lit rec  82.3505158424
% control  1537305243.49
% act send  82.3517928123
% btw  1537305243.49
163   0
% while  165.754578114
% lit rec  1537305243.49
% control  83.3594026566
% act send  1537305243.5
% btw  83.3588027954
164   1
% while  166.774624109
% lit rec  83.3588168621
% control  1537305244.51
% act send  83.3601818085
% btw  1537305244.51
165   1
% while  167.784739971
% lit rec  1537305244.51
% control  84.3694598675
% act send  1537305244.52
% btw  84.3689188957
166   1
% while  168.794691086
% lit rec  84.3689320087
% control  1537305245.52
% act send  84.3701450825
% btw  1537305245.52
167   1
% while  169.814738035
% lit rec  1537305245.52
% control  85.3894898891
% act send  1537305245.53
% btw  85.3889648914
168   0
% while  170.834765911
% lit rec  85.3889789581
% control  1537305246.54
% act send  85.3900871277
% btw  1537305246.54
169   0
% while  171.844832897
% lit rec  1537305246.54
% control  86.3995521069
% act send  1537305246.55
% btw  86.3990309238
170   0
% while  172.859209061
% lit rec  86.3990440369
% control  1537305247.56
% act send  86.4000692368
% btw  1537305247.56
171   0
% while  173.864866018
% lit rec  1537305247.56
% control  87.4051947594
% act send  1537305247.56
% btw  87.4046878815
172   0
% while  174.874964952
% lit rec  87.4047019482
% control  1537305248.57
% act send  87.4145510197
% btw  1537305248.57
173   0
% while  175.897247076
% lit rec  1537305248.57
% control  88.4274971485
% act send  1537305248.57
% btw  88.426970005
174   0
% while  176.914972067
% lit rec  88.4270000458
% control  1537305249.59
% act send  88.4283559322
% btw  1537305249.59
175   0
% while  177.924984932
% lit rec  1537305249.59
% control  89.4374861717
% act send  1537305249.59
% btw  89.4369840622
176   0
% while  178.93512702
% lit rec  89.4369971752
% control  1537305250.6
% act send  89.4472632408
% btw  1537305250.6
177   0
% while  179.955141068
% lit rec  1537305250.6
% control  90.4574990273
% act send  1537305250.6
% btw  90.4569981098
178   0
% while  180.975030899
% lit rec  90.4570109844
% control  1537305251.62
% act send  90.4581241608
% btw  1537305251.62
179   0
% while  181.995101929
% lit rec  1537305251.62
% control  91.4776031971
% act send  1537305251.62
% btw  91.4770691395
180   0
% while  183.015124083
% lit rec  91.4770832062
% control  1537305252.64
% act send  91.4781053066
% btw  1537305252.64
181   0
% while  184.032604933
% lit rec  1537305252.64
% control  92.4950573444
% act send  1537305252.64
% btw  92.4945511818
182   0
% while  185.035259008
% lit rec  92.4945833683
% control  1537305253.64
% act send  92.4957404137
% btw  1537305253.64
183   0
% while  186.045222998
% lit rec  1537305253.64
% control  93.5050263405
% act send  1537305253.64
% btw  93.504524231
184   0
% while  187.055421114
% lit rec  93.5045361519
% control  1537305254.65
% act send  93.5056869984
% btw  1537305254.65
185   0
% while  188.065252066
% lit rec  1537305254.65
% control  94.5148692131
% act send  1537305254.65
% btw  94.514354229
186   0
% while  189.085314035
% lit rec  94.514367342
% control  1537305255.67
% act send  94.5949802399
% btw  1537305255.67
187   0
% while  190.175343037
% lit rec  1537305255.67
% control  95.6048781872
% act send  1537305255.67
% btw  95.6043832302
188   0
% while  191.185401917
% lit rec  95.6043972969
% control  1537305256.68
% act send  95.6055293083
% btw  1537305256.68
189   0
% while  192.205486059
% lit rec  1537305256.68
% control  96.6249780655
% act send  1537305256.68
% btw  96.6244671345
190   0
% while  193.215512037
% lit rec  96.6244802475
% control  1537305257.69
% act send  96.6351771355
% btw  1537305257.69
191   0
% while  194.235518932
% lit rec  1537305257.69
% control  97.6449913979
% act send  1537305257.69
% btw  97.644474268
192   0
% while  195.24555707
% lit rec  97.6444883347
% control  1537305258.7
% act send  97.6455914974
% btw  1537305258.7
193   0
% while  196.265559912
% lit rec  1537305258.7
% control  98.6649503708
% act send  1537305258.7
% btw  98.664478302
194   0
% while  197.285545111
% lit rec  98.6644923687
% control  1537305259.72
% act send  98.6656343937
% btw  1537305259.72
195   0
% while  198.288062096
% lit rec  1537305259.72
% control  99.667522192
% act send  1537305259.72
% btw  99.6669952869
196   0
% while  199.295747995
% lit rec  99.6670084
% control  1537305260.73
% act send  99.6682212353
% btw  1537305260.73
197   0
% while  200.305637121
% lit rec  1537305260.73
% control  100.677408457
% act send  1537305260.73
% btw  100.676884413
198   0
% while  201.324743986
% lit rec  100.676898241
% control  1537305261.75
% act send  100.678075314
% btw  1537305261.75
199   0
% while  202.33583498
% lit rec  1537305261.75
% control  101.688486338
% act send  1537305261.75
% btw  101.687974215
200   0
% while  203.355856895
% lit rec  101.687988281
% control  1537305262.77
% act send  101.689124346
% btw  1537305262.77
201   0
% while  204.373883963
% lit rec  1537305262.77
% control  102.706527472
% act send  1537305262.77
% btw  102.706001282
202   0
% while  205.385909081
% lit rec  102.706016302
% control  1537305263.78
% act send  102.707044125
% btw  1537305263.78
203   0
% while  206.395808935
% lit rec  1537305263.78
% control  103.716442347
% act send  1537305263.78
% btw  103.715902328
204   0
% while  207.405857086
% lit rec  103.715914249
% control  1537305264.79
% act send  103.71698308
% btw  1537305264.79
205   0
% while  208.425906897
% lit rec  1537305264.79
% control  104.736482382
% act send  1537305264.79
% btw  104.735952377
206   0
% while  209.445939064
% lit rec  104.735966444
% control  1537305265.81
% act send  104.747576475
% btw  1537305265.81
207   0
% while  210.475933075
% lit rec  1537305265.81
% control  105.766468287
% act send  1537305265.81
% btw  105.765947342
208   0
% while  211.495968103
% lit rec  105.765962362
% control  1537305266.83
% act send  105.776397467
% btw  1537305266.83
209   0
% while  212.516019106
% lit rec  1537305266.83
% control  106.78653121
% act send  1537305266.83
% btw  106.785999298
210   0
% while  213.533800125
% lit rec  106.786013126
% control  1537305267.85
% act send  106.787084103
% btw  1537305267.85
211   0
% while  214.536113977
% lit rec  1537305267.85
% control  107.788822412
% act send  1537305267.85
% btw  107.788314342
212   0
% while  215.556205988
% lit rec  107.788330317
% control  1537305268.87
% act send  107.789662361
% btw  1537305268.87
213   0
% while  216.566222906
% lit rec  1537305268.87
% control  108.798873425
% act send  1537305268.87
% btw  108.798333406
214   0
% while  217.584923029
% lit rec  108.798347473
% control  1537305269.89
% act send  108.799368382
% btw  1537305269.88
215   0
% while  218.596197128
% lit rec  1537305269.89
% control  109.810148478
% act send  1537305269.89
% btw  109.809608459
216   0
% while  219.611957073
% lit rec  109.809622526
% control  1537305270.9
% act send  109.854944468
% btw  1537305270.9
217   0
% while  220.66646409
% lit rec  1537305270.9
% control  110.864620447
% act send  1537305270.9
% btw  110.864115477
218   0
% while  221.676494122
% lit rec  110.864128351
% control  1537305271.91
% act send  110.865318298
% btw  1537305271.91
219   0
% while  222.686433077
% lit rec  1537305271.91
% control  111.874589443
% act send  1537305271.92
% btw  111.874054432
220   0
% while  223.706536055
% lit rec  111.874068499
% control  1537305272.93
% act send  111.875252485
% btw  1537305272.93
221   0
% while  224.72637105
% lit rec  1537305272.93
% control  112.894408464
% act send  1537305272.94
% btw  112.893888474
222   0
% while  225.746421099
% lit rec  112.89390254
% control  1537305273.95
% act send  112.894989729
% btw  1537305273.95
223   0
% while  226.752710104
% lit rec  1537305273.95
% control  113.900681496
% act send  1537305273.95
% btw  113.900177479
224   0
% while  227.760988951
% lit rec  113.900192499
% control  1537305274.96
% act send  113.901266575
% btw  1537305274.96
225   0
% while  228.7764709
% lit rec  1537305274.96
% control  114.91619873
% act send  1537305274.96
% btw  114.915659666
226   0
% while  229.795913935
% lit rec  114.915673494
% control  1537305275.98
% act send  114.916774511
% btw  1537305275.98
227   0
% while  230.806926966
% lit rec  1537305275.98
% control  115.927181482
% act send  1537305275.98
% btw  115.926672459
228   0
% while  231.816576958
% lit rec  115.926686525
% control  1537305276.99
% act send  115.92782855
% btw  1537305276.99
229   0
% while  232.835616112
% lit rec  1537305276.99
% control  116.946227551
% act send  1537305276.99
% btw  116.945711613
230   0
% while  233.846754074
% lit rec  116.945733547
% control  1537305278.0
% act send  116.946804523
% btw  1537305278.0
231   0
% while  234.866707087
% lit rec  1537305278.0
% control  117.966192722
% act send  1537305278.0
% btw  117.965663671
232   0
% while  235.876753092
% lit rec  117.965711594
% control  1537305279.01
% act send  117.973458529
% btw  1537305279.01
233   0
% while  236.896713972
% lit rec  1537305279.01
% control  118.986158609
% act send  1537305279.01
% btw  118.985636473
234   0
