31   [0.40000000000000002, 0.20000000000000001, 0.29999999999999999]
32   [0.40000000000000002, 0.20000000000000001, 0.29999999999999999]
33   [0.40000000000000002, 0.20000000000000001, 0.29999999999999999]
34   [0.40000000000000002, 0.20000000000000001, 0.29999999999999999]
35   [0.40000000000000002, 0.20000000000000001, 0.29999999999999999]
36   [0.40000000000000002, 0.20000000000000001, 0.29999999999999999]
37   [0.40000000000000002, 0.20000000000000001, 0.29999999999999999]
38   [0.40000000000000002, 0.20000000000000001, 0.29999999999999999]
39   [0.40000000000000002, 0.20000000000000001, 0.29999999999999999]
40   [0.40000000000000002, 0.20000000000000001, 0.29999999999999999]
41   [0.40000000000000002, 0.20000000000000001, 0.29999999999999999]
42   [0.40000000000000002, 0.20000000000000001, 0.29999999999999999]
43   [0.40000000000000002, 0.20000000000000001, 0.29999999999999999]
44   [0.40000000000000002, 0.20000000000000001, 0.29999999999999999]
45   [0.40000000000000002, 0.20000000000000001, 0.29999999999999999]
46   [0.40000000000000002, 0.20000000000000001, 0.29999999999999999]
47   [0.40000000000000002, 0.20000000000000001, 0.29999999999999999]
48   [0.40000000000000002, 0.20000000000000001, 0.29999999999999999]
49   [0.40000000000000002, 0.20000000000000001, 0.29999999999999999]
50   [0.40000000000000002, 0.20000000000000001, 0.29999999999999999]
51   [0.40000000000000002, 0.20000000000000001, 0.29999999999999999]
52   [0.40000000000000002, 0.20000000000000001, 0.29999999999999999]
53   [0.40000000000000002, 0.20000000000000001, 0.29999999999999999]
54   [0.40030670392362611, 0.20009633647440533, 0.30000227900927801]
55   [0.40091963094617084, 0.20030732277199398, 0.30001140890683647]
56   [0.40178996315566867, 0.200610903207605, 0.30003153909418817]
57   [0.40286474328669147, 0.20098002700843401, 0.30006585450389878]
58   [0.4040970375153532, 0.20139090613492047, 0.30011660020919301]
59   [0.40544739101698118, 0.20182432512614637, 0.30018522715955676]
60   [0.40688319639615228, 0.20226527449376425, 0.30027254556694294]
61   [0.40837768464465218, 0.20270226956713927, 0.30037885965617317]
62   [0.40990896130665183, 0.20312669238465761, 0.30050408012118601]
63   [0.41145917547672745, 0.20353222766916357, 0.30064781620856978]
64   [0.41301382434845024, 0.20391439636533032, 0.30080945042974283]
65   [0.41456117671841969, 0.20427017477688922, 0.3009881988149205]
66   [0.41609179651563105, 0.20459768536546769, 0.30118315925929673]
67   [0.41759814923305894, 0.20489594657470117, 0.30139335011738638]
68   [0.41907427670019126, 0.20516467094653987, 0.30161774084049953]
69   [0.4205155280768953, 0.20540410261494804, 0.30185527613982188]
70   [0.42191833707060478, 0.20561488684083012, 0.30210489489353515]
71   [0.42328003716387824, 0.20579796557886809, 0.30236554479620703]
72   [0.42459870812024647, 0.20595449416693645, 0.30263619356647681]
73   [0.42587304825585104, 0.20608577513433818, 0.30291583737909217]
74   [0.42715395492237973, 0.20633930649454596, 0.303204610975641]
75   [0.4284507185757731, 0.2067106298497291, 0.3035037625045387]
76   [0.42975141298803582, 0.2071794333551317, 0.30381435786077549]
77   [0.43104177341093408, 0.20772451781262427, 0.30413707394034623]
78   [0.43230952203970585, 0.20832716537786627, 0.30447221699384402]
79   [0.43354500919839167, 0.20897157653637133, 0.30481978593160391]
80   [0.4347409817755824, 0.20964461657693623, 0.30517953635723827]
81   [0.43589219549039449, 0.21033544257203751, 0.30555103589245147]
82   [0.43699504483710155, 0.21103514919699248, 0.30593370999047537]
83   [0.43804724558357178, 0.21173646093575405, 0.30632687936009595]
84   [0.43904757041569492, 0.21243347089537595, 0.30672979036843206]
85   [0.43999563093389504, 0.21312142056524774, 0.30714163965159408]
86   [0.44089169853537374, 0.21379651432288185, 0.30756159396348126]
87   [0.44173655755833369, 0.21445576316255999, 0.30798880611050128]
88   [0.44253138511350182, 0.21509685296403433, 0.30842242766719341]
89   [0.44327765297884497, 0.21571803338280068, 0.30886161904285797]
90   [0.44397704773496394, 0.21631802409077536, 0.30930555736780579]
91   [0.44463140598139544, 0.21689593563427645, 0.30975344258532411]
92   [0.44524266201946039, 0.2174512026217913, 0.31020450206818506]
93   [0.44581280583596977, 0.21798352732317036, 0.31065799402353]
94   [0.44634384959189793, 0.21849283206852246, 0.31111320990483765]
95   [0.44683780112533028, 0.21897921909031742, 0.31156947601255208]
96   [0.44729664323043583, 0.21944293666524325, 0.31202615443428189]
97   [0.447722317683375, 0.21988435059059913, 0.31248264345009136]
98   [0.44811671315968971, 0.22030392017949949, 0.31293837750732045]
99   [0.44848165633207165, 0.22070217808478948, 0.31339282685182041]
100   [0.44881890555751397, 0.221079713367305, 0.31384549688785329]
101   [0.44913014666301809, 0.22143715731333904, 0.31429592732666861]
102   [0.44941699042253153, 0.22177517158149904, 0.31474369117353557]
103   [0.44968097138751567, 0.22209443832286002, 0.31518839359442941]
104   [0.44992354779172938, 0.22239565197223748, 0.3156296706963827]
105   [0.4501461022994771, 0.22267951245414233, 0.31606718824947783]
106   [0.45034994340712481, 0.22294671958569667, 0.31650064037339798]
107   [0.45053630734160011, 0.22319796849168408, 0.3169297482072132]
108   [0.45070636032790734, 0.22343394587484203, 0.31735425857751648]
109   [0.45086120112123906, 0.22365532700817797, 0.31777394267705289]
110   [0.45100186371889311, 0.22386277333620624, 0.31818859476348976]
111   [0.45112932018359192, 0.22405693058914286, 0.31859803088590066]
112   [0.45124448352333962, 0.22423842732859456, 0.31900208764480203]
113   [0.45134821058417901, 0.22440787385560482, 0.31940062099014216]
114   [0.45144130492155637, 0.22456586142243282, 0.31979350506045218]
115   [0.45152451962364692, 0.2247129616983311, 0.32018063106538308]
116   [0.45159856006628857, 0.22484972644713361, 0.32056190621304442]
117   [0.45166408658437796, 0.22497668738092225, 0.3209372526828998]
118   [0.45172171704877268, 0.22509435615947254, 0.32130660664443694]
119   [0.45177202934119742, 0.22520322450983385, 0.32166991732139871]
120   [0.45181556372235004, 0.22530376444427674, 0.32202714610101346]
121   [0.45185282509074626, 0.22539642855828515, 0.32237826568739242]
122   [0.45188428513144452, 0.22548165039297163, 0.3227232592980489]
123   [0.4519103843553417, 0.22555984484883695, 0.32306211990233319]
124   [0.45193153403066144, 0.22563140863971642, 0.32339484950045821]
125   [0.45194811800921769, 0.22569672077760336, 0.32372145844170491]
126   [0.45196049445052816, 0.22575614308041569, 0.3240419647803422]
127   [0.45196899744736313, 0.2258100206960714, 0.32435639366776126]
128   [0.45197393855664364, 0.22585868263732509, 0.32466477677931255]
129   [0.45197560823973015, 0.22590244232265674, 0.32496715177433289]
130   [0.45197427721628675, 0.22594159811930817, 0.32526356178786703]
131   [0.45197019773597102, 0.22597643388523206, 0.32555405495260781]
132   [0.45196360477211245, 0.22600721950721817, 0.32583868394961379]
133   [0.45195471714154312, 0.22603421143298538, 0.32611750558639757]
134   [0.45194373855461284, 0.22605765319539683, 0.3263905804010217]
135   [0.45193085859930654, 0.22607777592729936, 0.32665797229088167]
136   [0.45191625366325627, 0.22609479886579076, 0.32691974816490271]
137   [0.45190008779728841, 0.22610892984495748, 0.32717597761792638]
138   [0.45188251352396169, 0.22612036577631933, 0.32742673262611066]
139   [0.45186367259443738, 0.22612929311642591, 0.32767208726221569]
140   [0.45184369669680119, 0.22613588832116105, 0.3279121174296965]
141   [0.45182270811887398, 0.22614031828649803, 0.32814690061457297]
142   [0.45180082036829, 0.22614274077548169, 0.32837651565409259]
143   [0.45177813875254974, 0.22614330483137302, 0.32860104252124822]
144   [0.45175476092155586, 0.22614215117693112, 0.32882056212425825]
145   [0.4517307773750141, 0.22613941259988996, 0.32903515612016038]
146   [0.45170627193692914, 0.22613521432473377, 0.32924490674170886]
147   [0.45168132219929935, 0.22612967437092582, 0.32944989663681157]
148   [0.4516559999369863, 0.22612290389778711, 0.32965020871977396]
149   [0.45163037149561264, 0.22611500753624991, 0.32984592603366175]
150   [0.45160449815422166, 0.22610608370773502, 0.33003713162312615]
151   [0.45157843646432522, 0.22609622493042539, 0.33022390841706828]
152   [0.45155223856688381, 0.22608551811324104, 0.33040633912055689]
153   [0.4515259524886297, 0.22607404483780427, 0.33058450611543994]
154   [0.45149962241906538, 0.22606188162870802, 0.33075849136912239]
155   [0.45147328896942679, 0.22604910021243702, 0.33092837635101097]
156   [0.45144698941474548, 0.22603576776524448, 0.33109424195615361]
157   [0.45142075792011427, 0.22602194715031809, 0.33125616843562672]
158   [0.45139462575221623, 0.22600769714460078, 0.33141423533324743]
159   [0.45136862147701357, 0.22599307265554783, 0.33156852142821291]
160   [0.45134277114455912, 0.2259781249282059, 0.33171910468328847]
161   [0.4513170984617258, 0.22596290174291045, 0.33186606219818865]
162   [0.4512916249536652, 0.22594744760395039, 0.33200947016781618]
163   [0.45126637011470072, 0.22593180391949969, 0.3321494038450406]
164   [0.45124135154937356, 0.22591600917316204, 0.33228593750771723]
165   [0.45121658510424889, 0.22590009908741351, 0.33241914442966436]
166   [0.45119208499112223, 0.22588410677928289, 0.33254909685533279]
167   [0.45116786390214164, 0.22586806290853534, 0.33267586597791599]
168   [0.45114393311740658, 0.22585199581868237, 0.33279952192066498]
169   [0.45112030260550262, 0.22583593167107999, 0.33292013372118462]
170   [0.45109698111745722, 0.22581989457241833, 0.33303776931850271]
171   [0.45107397627452245, 0.22580390669585543, 0.33315249554271137]
172   [0.45105129465020599, 0.22578798839607786, 0.33326437810699905]
173   [0.45102894184689524, 0.22577215831852129, 0.33337348160189445]
174   [0.45100692256744424, 0.22575643350301669, 0.33347986949155967]
175   [0.45098524068206575, 0.22574082948211469, 0.33358360411197768]
176   [0.45096389929078462, 0.22572536037428473, 0.3336847466708886]
177   [0.45094290078178922, 0.22571003897225261, 0.33378335724933728]
178   [0.45092224688591953, 0.22569487682667483, 0.33387949480470641]
179   [0.45090193872755074, 0.2256798843253662, 0.33397321717511147]
180   [0.45088197687209408, 0.22566507076827486, 0.33406458108504683]
181   [0.45086236137035873, 0.22565044443842178, 0.33415364215217652]
182   [0.45084309179994747, 0.22563601266896779, 0.33424045489517007]
183   [0.45082416730389685, 0.22562178190660517, 0.33432507274248996]
184   [0.4508063164939935, 0.22560875003582526, 0.33440755725817883]
185   [0.45074083975012152, 0.22555746955305322, 0.33448750824004914]
186   [0.4507272408859348, 0.22554743374404557, 0.33456502379422098]
187   [0.45072414632709873, 0.22554570000383836, 0.33464074543016342]
188   [0.45072137629428732, 0.22554416397614951, 0.33471481288072175]
189   [0.45071674530287964, 0.22554108760759273, 0.33478724586223013]
190   [0.45071006448021456, 0.22553632338061644, 0.33485804124387208]
191   [0.45070159949277999, 0.22553008624884011, 0.33492719674885202]
192   [0.45069168113404695, 0.22552264338560737, 0.33499471585870499]
193   [0.45068061296784695, 0.22551424049160224, 0.33506060804958637]
194   [0.45066865457061889, 0.22550508832840965, 0.33512488798919216]
195   [0.45065602320624554, 0.2254953639559224, 0.33518757460715926]
196   [0.45064289930582158, 0.22548521502199514, 0.33524869025243542]
197   [0.45062943211822104, 0.22547476420665186, 0.33530825997358477]
198   [0.4506157447209887, 0.22546411317205217, 0.33536631091510632]
199   [0.45060193829175255, 0.22545334593584948, 0.33542287181434438]
200   [0.45058809570670777, 0.22544253171852235, 0.33547797258356155]
201   [0.45057428456101573, 0.22543172733820552, 0.33553164396357998]
202   [0.4505605597007703, 0.22542097922276022, 0.33558391723742376]
203   [0.45054696534437427, 0.22541032509971029, 0.33563482399420974]
204   [0.45053353685935404, 0.22539979541550784, 0.33568439593509702]
205   [0.4505203022501077, 0.22538941452740727, 0.3357326647144197]
206   [0.45050728340328605, 0.22537920170438977, 0.33577966181023816]
207   [0.4504944971299471, 0.22536917196770462, 0.33582541841947028]
208   [0.45048195603731822, 0.22535933679668738, 0.33586996537354641]
209   [0.45046966925774262, 0.22534970472142229, 0.33591333307118676]
210   [0.45045764305793112, 0.22534028182035581, 0.33595555142544908]
211   [0.4504458813478846, 0.22533107213803549, 0.3359966498226557]
212   [0.45043438610579767, 0.22532207803577636, 0.3360366570911964]
213   [0.45042315773254676, 0.22531330048594225, 0.33607560147852761]
214   [0.45041219534722055, 0.22530473931885983, 0.33611351063496164]
215   [0.45040149703328747, 0.22529639342992935, 0.33615041160306824]
216   [0.4503910600434311, 0.2252882609532724, 0.33618633081170113]
217   [0.45038088096982887, 0.22528033940728029, 0.33622129407382617]
218   [0.45037095588547177, 0.22527262581650093, 0.33625532658745949]
219   [0.45036128046132329, 0.22526511681368083, 0.33628845293913778]
220   [0.45035185006324763, 0.22525780872509454, 0.33632069710944101]
221   [0.45034265983205812, 0.22525069764184188, 0.33635208248016346]
222   [0.45033370474944118, 0.22524377947932328, 0.33638263184279649]
223   [0.45032497969213975, 0.22523705002681371, 0.33641236740804581]
224   [0.45031647947629727, 0.22523050498867178, 0.33644131081614848]
225   [0.45030819889362639, 0.22522414001853647, 0.33646948314779634]
226   [0.45030013274078629, 0.22521795074763942, 0.3364969049355066]
227   [0.45029227584307752, 0.22521193280814461, 0.33652359617530486]
228   [0.45028462307343581, 0.22520608185232438, 0.33654957633861232]
229   [0.45027716936751661, 0.22520039356822957, 0.33657486438424561]
230   [0.45026990973557196, 0.22519486369243977, 0.33659947877045515]
231   [0.45026283927160732, 0.22518948802030758, 0.33662343746694234]
232   [0.45025595316037104, 0.22518426241416314, 0.33664675796680416]
233   [0.45024924668249694, 0.22517918280975754, 0.33666945729836711]
234   [0.45024271521816733, 0.22517424522125923, 0.33669155203687712]
235   [0.45023635424953984, 0.22516944574502221, 0.3367130583160205]
236   [0.45023015936219812, 0.22516478056234934, 0.33673399183925612]
237   [0.45022412624575936, 0.22516024594137943, 0.33675436789094187]
238   [0.45021825069385574, 0.22515583823828733, 0.33677420134724573]
239   [0.45021252860357314, 0.22515155389787986, 0.33679350668683206]
240   [0.45020695597447019, 0.22514738945370219, 0.33681229800131601]
241   [0.45020152890727766, 0.22514334152774831, 0.33683058900548446]
242   [0.45019624360233257, 0.22513940682983291, 0.33684839304727898]
243   [0.45019109635781029, 0.22513558215668658, 0.33686572311754293]
244   [0.4501860835678162, 0.22513186439083629, 0.33688259185953051]
245   [0.45018120172037168, 0.22512825049930807, 0.3368990115781812]
246   [0.45017644739532131, 0.22512473753218393, 0.33691499424916166]
247   [0.45017181726218364, 0.22512132262104012, 0.33693055152767704]
248   [0.45016730807800193, 0.22511800297731893, 0.33694569475705632]
249   [0.4501629166851584, 0.22511477589061285, 0.33696043497711498]
250   [0.45015864000921696, 0.2251116387269208, 0.33697478293229866]
251   [0.45015447505677392, 0.22510858892686483, 0.33698874907961357]
252   [0.45015041891333013, 0.2251056240038847, 0.33700234359634651]
253   [0.45014646874120912, 0.22510274154243504, 0.33701557638758006]
254   [0.45014262177750308, 0.22509993919617552, 0.33702845709350759]
255   [0.45013887533206831, 0.22509721468617436, 0.33704099509655261]
256   [0.45013522678555429, 0.22509456579911868, 0.33705319952829715]
257   [0.45013167358750228, 0.22509199038556169, 0.33706507927622398]
258   [0.45012821325446023, 0.22508948635816836, 0.33707664299027773]
259   [0.45012484336817488, 0.2250870516900117, 0.33708789908924841]
260   [0.45012156157382233, 0.22508468441288929, 0.33709885576698345]
261   [0.45011836557827417, 0.2250823826156626, 0.33710952099843156]
262   [0.45011525314844358, 0.2250801444426542, 0.33711990254552315]
263   [0.4501122221096388, 0.22507796809204905, 0.33713000796289189]
264   [0.450109270343998, 0.22507585181435744, 0.33713984460344143]
265   [0.45010639578894951, 0.22507379391090024, 0.33714941962376144]
266   [0.45010359643572723, 0.22507179273233804, 0.33715873998939722]
267   [0.4501008703279139, 0.22506984667722524, 0.33716781247997618]
268   [0.45009821556005031, 0.22506795419062073, 0.33717664369419648]
269   [0.45009563027626248, 0.2250661137627154, 0.33718524005467965]
270   [0.45009311266893987, 0.22506432392750766, 0.33719360781269281]
271   [0.45009066097745698, 0.22506258326151662, 0.33720175305274219]
272   [0.45008827348690938, 0.22506089038251373, 0.33720968169704302]
273   [0.45008594852691713, 0.22505924394831514, 0.33721739950986857]
274   [0.45008368447044206, 0.22505764265559111, 0.33722491210178174]
275   [0.45008147973264068, 0.22505608523871062, 0.3372322249337516]
276   [0.4500793327697557, 0.22505457046862534, 0.33723934332115929]
277   [0.4500772420780304, 0.22505309715177735, 0.33724627243769567]
278   [0.45007520619267027, 0.22505166412905342, 0.33725301731915375]
279   [0.45007322368681502, 0.22505027027475497, 0.3372595828671186]
280   [0.45007129317054667, 0.22504891449560352, 0.33726597385255802]
281   [0.4500694132899255, 0.22504759572977717, 0.33727219491931609]
282   [0.45006758272605196, 0.22504631294597455, 0.33727825058751265]
283   [0.45006580019416115, 0.22504506514251188, 0.33728414525685141]
284   [0.4500640644427274, 0.22504385134643648, 0.33728988320983844]
285   [0.45006237425260703, 0.22504267061267752, 0.33729546861491466]
286   [0.45006072843620049, 0.225041522023219, 0.33730090552950348]
287   [0.45005912583662139, 0.22504040468628569, 0.33730619790297672]
288   [0.4500575653269242, 0.22503931773558297, 0.33731134957954079]
289   [0.45005604580931158, 0.22503826032952634, 0.33731636430104484]
290   [0.45005456621439266, 0.22503723165051873, 0.33732124570971406]
291   [0.4500531255004448, 0.22503623090423649, 0.33732599735080937]
292   [0.45005172265269999, 0.22503525731894172, 0.3373306226752153]
293   [0.45005035668265825, 0.2250343101448217, 0.33733512504195867]
294   [0.45004902662739849, 0.22503338865333203, 0.3373395077206599]
295   [0.45004773154892946, 0.22503249213657808, 0.33734377389391801]
296   [0.45004647053354685, 0.22503161990670556, 0.33734792665963231]
297   [0.45004524269120655, 0.22503077129531013, 0.3373519690332612]
298   [0.4500440471549122, 0.22502994565286305, 0.33735590395002069]
299   [0.45004288308013302, 0.22502914234816593, 0.33735973426702409]
300   [0.45004174964422239, 0.22502836076781066, 0.33736346276536444]
301   [0.45004064604584959, 0.22502760031565458, 0.33736709215214078]
302   [0.45003957150446094, 0.22502686041232312, 0.33737062506243048]
303   [0.45003852525973631, 0.22502614049471231, 0.33737406406120879]
304   [0.45003750657108194, 0.22502544001552591, 0.33737741164521656]
305   [0.45003651471711636, 0.22502475844280839, 0.3373806702447793]
306   [0.45003554899517112, 0.2250240952594959, 0.33738384222557527]
307   [0.45003460872082562, 0.2250234499629955, 0.33738692989035901]
308   [0.4500336932274232, 0.22502282206475471, 0.3373899354806365]
309   [0.45003281908628701, 0.22502223866311974, 0.33739286141743674]
310   [0.45003196780195631, 0.22502167042983712, 0.33739571004516039]
311   [0.45002900407400326, 0.22501939851956801, 0.33739846284089642]
312   [0.45002833617260696, 0.22501895352940476, 0.3374011237323693]
313   [0.45002814479115832, 0.22501888693831876, 0.33740372094931093]
314   [0.4500279807537671, 0.22501884086794027, 0.33740626060133438]
315   [0.45002774636021187, 0.22501873729270017, 0.33740874347920508]
316   [0.45002743188498912, 0.22501856828740727, 0.33741116933699405]
317   [0.45002704777675001, 0.22501834204559906, 0.3374135379404718]
318   [0.45002660751078011, 0.22501806921797476, 0.33741584928731644]
319   [0.45002612350382465, 0.22501775965018356, 0.33741810362114227]
320   [0.45002560635700734, 0.22501742177159681, 0.33742030139922202]
321   [0.45002506491260114, 0.22501706263351487, 0.33742244325419213]
322   [0.4500245066948963, 0.22501668828958862, 0.33742452955258562]
323   [0.45002393793419104, 0.22501630366442146, 0.33742656201081717]
324   [0.45002336245550423, 0.22501591189281966, 0.33742854117820043]
325   [0.45002278481588781, 0.22501551665690239, 0.33743046808189736]
326   [0.45002220861257253, 0.22501512091380596, 0.33743234342786721]
327   [0.45002163671652529, 0.2250147269308764, 0.33743416910244339]
328   [0.45002107020993282, 0.22501433567057624, 0.33743594585653641]
329   [0.4500205112674705, 0.22501394892255303, 0.33743767483485737]
330   [0.45001996132547312, 0.22501356788714486, 0.33743935719279572]
331   [0.45001942142464291, 0.2250131934476588, 0.3374409940853953]
332   [0.45001889233437992, 0.22501282626899832, 0.33744258666099403]
333   [0.45001837461463667, 0.22501246684669388, 0.33744413605676521]
334   [0.45001786865670523, 0.22501211553926542, 0.33744564339532723]
335   [0.4500173747144165, 0.22501177259303357, 0.33744710978210951]
336   [0.45001689292945546, 0.22501143816230412, 0.33744853630331262]
337   [0.45001642350274573, 0.22501111247463909, 0.33744992374058802]
338   [0.45001596656883319, 0.2250107956115282, 0.33745127371849803]
339   [0.45001552125657585, 0.22501048694676282, 0.3374525869642217]
340   [0.45001508795496886, 0.22501018684805255, 0.33745386420821649]
341   [0.45001466687067143, 0.22500989547816466, 0.33745510670424927]
342   [0.45001425724262034, 0.22500961223425345, 0.33745631565249029]
343   [0.45001385862583071, 0.22500933684178159, 0.33745749147083398]
344   [0.45001347146735415, 0.22500906965207579, 0.33745863531475317]
345   [0.45001309508129855, 0.22500881011926671, 0.33745974829281389]
346   [0.45001272901940192, 0.22500855795704797, 0.33746083079350137]
347   [0.45001237353338264, 0.22500831333813884, 0.33746188409809369]
348   [0.45001202794398476, 0.22500807578709617, 0.33746290857889455]
349   [0.45001169251831163, 0.22500784550970329, 0.33746390524590308]
350   [0.45001136659130347, 0.22500762197416518, 0.33746487506629747]
351   [0.45001104962363297, 0.22500740479061385, 0.33746581857215602]
352   [0.45001074169087524, 0.22500719403455582, 0.33746673648476255]
353   [0.45001044261108153, 0.22500698957584761, 0.33746762950923476]
354   [0.45001015214127227, 0.22500679123517642, 0.33746849833183806]
355   [0.45000987002833859, 0.22500659882464905, 0.33746934361970538]
356   [0.44970279474419622, 0.22491001557025198, 0.33746801473526516]
357   [0.44908898767624167, 0.22469840401940649, 0.3374601760701782]
358   [0.44821668773326095, 0.22439332582760207, 0.33744184279995543]
359   [0.44713852362932643, 0.2240215063332601, 0.33740988521130899]
360   [0.44590147393855228, 0.22360668347740636, 0.33736201475701338]
361   [0.4445453553694878, 0.22316826395447972, 0.33729666218405124]
362   [0.44310334131164614, 0.22272161052947956, 0.3372128489037941]
363   [0.44160285901870816, 0.22227864315093399, 0.33711007381917801]
364   [0.4400664632186812, 0.22184843181731298, 0.3369882182019982]
365   [0.43851260260446301, 0.22143771332837472, 0.33684746676343097]
366   [0.43695627428102229, 0.22105132697226934, 0.33668824240071482]
367   [0.43540957853580098, 0.22069257818129728, 0.33651115231925144]
368   [0.43388218834885739, 0.22036354096597655, 0.33631694359218139]
369   [0.43238174665503742, 0.22006530891773179, 0.33610646655781629]
370   [0.43091420245154727, 0.21979820311221357, 0.33588064473864088]
371   [0.42948409508689239, 0.21956194389717393, 0.33564045019649541]
372   [0.42809479458270921, 0.21935579240658437, 0.3353868834257886]
373   [0.42674870460878878, 0.21917866669479791, 0.3351209570386976]
374   [0.42544743371118421, 0.21902923659994242, 0.33484368262039227]
375   [0.42419193954425383, 0.21890600079455802, 0.33455606023403545]
376   [0.4229826501471996, 0.21880734893874498, 0.33425907013911366]
377   [0.42181956570818324, 0.21873161139667377, 0.33395366635605861]
378   [0.42070234375434934, 0.21867709859552137, 0.3336407717678827]
379   [0.41963037027748762, 0.21864213178371675, 0.3333212744978597]
380   [0.41860281894011625, 0.2186250666729018, 0.332996025342848]
381   [0.41761870019492087, 0.21862431121687842, 0.33266583607606143]
382   [0.41667690188354412, 0.21863833858450221, 0.33233147846202815]
383   [0.41577622265159603, 0.2186656962163338, 0.33199368385101963]
384   [0.41491539932024341, 0.21870501171274792, 0.33165314324109507]
385   [0.41409312918573943, 0.21875499618005351, 0.33131050771366599]
386   [0.41330808807316866, 0.21881444555815383, 0.33096638916361498]
387   [0.41255894484600009, 0.21888224036559278, 0.33062136125789715]
388   [0.41184437296613524, 0.21895734422343596, 0.33027596056753833]
389   [0.41116305960740368, 0.21903880145627613, 0.3299306878272914]
390   [0.41051371274696336, 0.21912573401523608, 0.32958600928516607]
391   [0.40989506659198083, 0.21921733792276321, 0.329242358110787]
392   [0.40930588564172354, 0.21931287940105351, 0.32890013583725208]
393   [0.40874496763639862, 0.21941169081404607, 0.32855971381598337]
394   [0.40821114560270833, 0.21951316652634478, 0.32822143466812576]
395   [0.4077032891709414, 0.21961675876020995, 0.3278856137194599]
396   [0.40722030530867731, 0.21972197351334108, 0.32755254040864168]
397   [0.40676113859117385, 0.21982836658503574, 0.32722247966095724]
398   [0.40632477110736248, 0.21993553974581304, 0.32689567322174612]
399   [0.40591022208267336, 0.22004313707543574, 0.32657234094526733]
400   [0.4055165472851191, 0.22015084148606096, 0.32625268203610946]
401   [0.4051428382686153, 0.22025837144058674, 0.32593687624132839]
402   [0.40478822149732019, 0.22036547787108812, 0.32562508499236564]
403   [0.40445185738614325, 0.22047194129804329, 0.32531745249650024]
404   [0.40413293928556243, 0.22057756914789664, 0.32501410677813924]
405   [0.40383069243305214, 0.22068219326407268, 0.32471516067067985]
406   [0.40349275075172891, 0.22063951246163574, 0.32441957254309273]
407   [0.40310890084604267, 0.22045523783965995, 0.32412515901306882]
408   [0.40269056202864562, 0.22015105114338521, 0.32382994380679581]
409   [0.40225177397846434, 0.21974957851714624, 0.3235324009700391]
410   [0.40180475978925195, 0.21927094588420518, 0.32323144259509762]
411   [0.4013592361298724, 0.21873230937278734, 0.32292635214394566]
412   [0.4009226270076211, 0.21814810032504603, 0.32261671440636308]
413   [0.40050044458730433, 0.21753039909690414, 0.32230235378770411]
414   [0.40009665488279245, 0.21688929265619536, 0.32198328250023645]
