31   [0.40616405358832264, 0.19938431025148359, 0.30278864074887035]
32   [0.40272761679736402, 0.19668189822101712, 0.3027541124413799]
33   [0.4095724794966929, 0.20260015353458852, 0.30275770418473963]
34   [0.39979816782706878, 0.19431160569692824, 0.30273065564651663]
35   [0.40933491491238888, 0.20299282735485424, 0.30270648266793171]
36   [0.39989406023613422, 0.19469663874194937, 0.3026840902559253]
37   [0.40940314747227541, 0.20332400434161041, 0.30266581156228867]
38   [0.39989008395782893, 0.19497386067111902, 0.30264803170840915]
39   [0.40933142390122257, 0.20355348546571198, 0.30263292863580826]
40   [0.3997614032316279, 0.19516208960738138, 0.30261706679014566]
41   [0.40915623591196187, 0.20370633979551656, 0.30260284403850518]
42   [0.39954891826148153, 0.19528476074499776, 0.30258701137895611]
43   [0.40891440812925922, 0.20380338599584505, 0.30257213983148296]
44   [0.39928459226624591, 0.19536017306411463, 0.30255511924076961]
45   [0.40863343131754848, 0.20386064891417655, 0.30253864899234301]
46   [0.39899195325293318, 0.19540232217256071, 0.30251971965574692]
47   [0.4083333573315337, 0.20389032033916063, 0.30250112423866959]
48   [0.39868801442403778, 0.19542179932557188, 0.30247992482679253]
49   [0.40802853772300679, 0.20390157217973445, 0.30245898138362365]
50   [0.39838479665869908, 0.1954265192139841, 0.30243540518545087]
51   [0.40772896994884394, 0.20390120934299849, 0.30241210282599595]
52   [0.39809054828652746, 0.19542230915851261, 0.30238621801791343]
53   [0.40744138425198395, 0.20389419828468153, 0.30236068866636939]
54   [0.39811738064500163, 0.19550972406468303, 0.30233495884704187]
55   [0.40808490054072133, 0.20415931656565839, 0.30231630127429543]
56   [0.39932501202983633, 0.19592129378455639, 0.3023057249503554]
57   [0.40976106748416385, 0.20468336377058338, 0.30230901640021063]
58   [0.40137912849299162, 0.19652775540638573, 0.30232565984396087]
59   [0.412113945927639, 0.20534658598504341, 0.30235996258193731]
60   [0.40396257272169428, 0.19722611628568382, 0.30241025519597797]
61   [0.41486965227388545, 0.20606201496675389, 0.30247978996606362]
62   [0.40684083029125534, 0.19794364383512569, 0.30256610054247923]
63   [0.41782831505533591, 0.20676937746258955, 0.3026717206309455]
64   [0.40984430925807136, 0.19863091949762632, 0.30279365966681199]
65   [0.42084675235127722, 0.20742868065435519, 0.30293398220449069]
66   [0.41285279761434124, 0.19925610555778772, 0.30308937751803594]
67   [0.42382470524495419, 0.20801511749498477, 0.3032616207874545]
68   [0.41578334855055499, 0.19980043421075205, 0.30344722817843223]
69   [0.42669421846095856, 0.2085150830895959, 0.30364781395316165]
70   [0.41858095464451972, 0.20025469150933692, 0.30385982372621329]
71   [0.42941144109561974, 0.20892307487804751, 0.30408480077243233]
72   [0.42121136081163857, 0.20061649188463365, 0.30431919042342487]
73   [0.43195034549027334, 0.20923930295605822, 0.3045645260849541]
74   [0.42370724776968743, 0.20103429807176301, 0.30481838836056036]
75   [0.4355994897210177, 0.21003916195049771, 0.3050910422360148]
76   [0.42738174607841206, 0.20201665338851069, 0.30538061090763774]
77   [0.43911430034744159, 0.21114703315630734, 0.30568909085750456]
78   [0.43071191957846178, 0.20321961812150818, 0.30601307988864046]
79   [0.44228350336288924, 0.21242467163455603, 0.30635436926644505]
80   [0.43369783648552301, 0.2045480951004843, 0.30670936430100765]
81   [0.44511229685469267, 0.21378956780983821, 0.30707974329632232]
82   [0.43634965554668603, 0.20593096794152377, 0.30746180743085555]
83   [0.44761430999582807, 0.21518064847255866, 0.30785718869391571]
84   [0.43868434278831814, 0.20731615437708631, 0.30826214875001456]
85   [0.44980875809266985, 0.21655373543202103, 0.30867832087406172]
86   [0.44072320188553188, 0.2086665134372668, 0.30910197388290295]
87   [0.45171827188057823, 0.21787785631999726, 0.30953477568247545]
88   [0.45325226538649266, 0.21952704300350351, 0.31008056145291119]
89   [0.45261112302856238, 0.219425551527756, 0.31062796414098354]
90   [0.45163333591660537, 0.21904030970210628, 0.31115322264087658]
91   [0.45228344949351185, 0.22002450941795271, 0.31166940440247348]
92   [0.44999790845844911, 0.21855805531826211, 0.31216384452651874]
93   [0.44913306514186174, 0.2182104499856185, 0.31262225022334411]
94   [0.44872531387186959, 0.21821319253091892, 0.31306284287880715]
95   [0.44850765430057193, 0.21835353841140615, 0.31349191005619398]
96   [0.448396553523837, 0.21856515252599013, 0.31391232016384529]
97   [0.44835835483786629, 0.218821515644957, 0.31432578516636106]
98   [0.44837448548686837, 0.21910816588814255, 0.31473349489092406]
99   [0.44843201057731008, 0.21941515696703859, 0.3151363225933016]
100   [0.44852090011147983, 0.21973487261119584, 0.31553491181068671]
101   [0.44863311521160043, 0.22006129496187898, 0.31592972715862833]
102   [0.44876205241555134, 0.22038955304180205, 0.31632109024088656]
103   [0.44890247240714326, 0.22071587087297767, 0.31670920897387989]
104   [0.44904998894547571, 0.22103714717102083, 0.31709420078020839]
105   [0.44920125285163898, 0.2213511121644795, 0.31747611228007211]
106   [0.44935349990623019, 0.22165595743085145, 0.31785493603290726]
107   [0.44950449559253586, 0.22195028888940407, 0.31823062210299302]
108   [0.44965263758115992, 0.22223321615632063, 0.31860308988795483]
109   [0.44979657669807599, 0.22250404028687082, 0.31897223704922711]
110   [0.44993533938990143, 0.22276235487607637, 0.31933794582666764]
111   [0.45006819679892318, 0.22300793929666474, 0.31970008913717574]
112   [0.45019467125010681, 0.223240765478006, 0.32005853537363005]
113   [0.45031439504556109, 0.22346088096268027, 0.32041315180219199]
114   [0.45042729236881723, 0.22366856262033916, 0.32076380832051266]
115   [0.45053318168647682, 0.22386398607665808, 0.32111037902569217]
116   [0.45063211734491559, 0.22404750793098516, 0.32145274324260126]
117   [0.45072420184907824, 0.22421951327961004, 0.32179078799719452]
118   [0.45080955590415417, 0.22438039010641092, 0.32212440835468492]
119   [0.45088835746158967, 0.22453056156912082, 0.32245350783693494]
120   [0.45096082361316808, 0.22467047184119565, 0.32277799903354037]
121   [0.4510271805426454, 0.22480056140599239, 0.32309780373862779]
122   [0.45108774895446629, 0.2249213398712015, 0.32341285363973615]
123   [0.45114271158593788, 0.22503319198538183, 0.32372308955287421]
124   [0.45119236728775802, 0.22513658781873258, 0.32402846090331638]
125   [0.45123703593853037, 0.22523200722223952, 0.32432892674978631]
126   [0.45127685525023803, 0.22531976794012987, 0.32462445389286243]
127   [0.45131223733592285, 0.22540040678825402, 0.32491501751260787]
128   [0.45134332075931616, 0.22547422568460465, 0.32520060086212149]
129   [0.45137040571721704, 0.22554165066060192, 0.325481193930094]
130   [0.45139374022888601, 0.22560305754124221, 0.3257567942401271]
131   [0.45141354223703523, 0.22565878916899676, 0.32602740580341588]
132   [0.45143002024025025, 0.22570917221536718, 0.32629303849971864]
133   [0.45144343845723955, 0.22575457298046075, 0.32655370831336206]
134   [0.45145396635643009, 0.2257952724620062, 0.32680943673455765]
135   [0.45146181003265923, 0.2258315747025044, 0.32706025000261374]
136   [0.45146720879463975, 0.22586380631325276, 0.32730617960560743]
137   [0.45147024360903465, 0.22589215544011618, 0.32754726087204994]
138   [0.4514711325730128, 0.22591691690228166, 0.32778353261773968]
139   [0.45146998128537102, 0.22593828618523956, 0.32801503721639502]
140   [0.45146705472629994, 0.22595658681589947, 0.32824182093358545]
141   [0.45146241422642219, 0.22597196898740826, 0.32846393334081575]
142   [0.45145617770598684, 0.22598462259176058, 0.32868142576939174]
143   [0.45144852294931975, 0.22599478302894668, 0.32889435233370556]
144   [0.45143952869317439, 0.22600259912023207, 0.32910276943215194]
145   [0.45142931927638097, 0.2260082523953082, 0.32930673513458014]
146   [0.45141799527258381, 0.22601190050330619, 0.32950630929984098]
147   [0.45140568592197339, 0.22601372138036294, 0.32970155354386377]
148   [0.45139246959267237, 0.22601384731440294, 0.32989253094200577]
149   [0.45137844594573551, 0.22601242463032392, 0.33007930567535571]
150   [0.45136363133320706, 0.22600952581413655, 0.33026194235264389]
151   [0.45134816650821791, 0.22600532307211157, 0.33044050636533018]
152   [0.45133209727043949, 0.22599990748156171, 0.33061506410901847]
153   [0.45131550812368948, 0.22599339903368201, 0.33078568239437961]
154   [0.45129846964054066, 0.22598590393038981, 0.33095242864416408]
155   [0.45128097279949531, 0.22597745824366738, 0.33111536993511703]
156   [0.45126312938140545, 0.22596819529021267, 0.3312745733773631]
157   [0.45124709511922223, 0.22596085251573508, 0.33143013218761785]
158   [0.45123068421949103, 0.22595267029093255, 0.33158213696312672]
159   [0.45120884385428361, 0.22594045207466096, 0.3317306064500623]
160   [0.45120524049728039, 0.22594268766626097, 0.33187574008217252]
161   [0.45116497129666522, 0.22591348928384009, 0.33201741764906212]
162   [0.45120839922452893, 0.22595393461822405, 0.33215617110275186]
163   [0.45106598013926558, 0.22583807516278204, 0.33229104618474919]
164   [0.45133655135988465, 0.22606822412167363, 0.3324243690336619]
165   [0.45068626709841275, 0.2255257938672405, 0.33255114284740966]
166   [0.45208342756459619, 0.22670026088770945, 0.33268265372173139]
167   [0.44892084250757514, 0.22405036916605928, 0.33279392952324416]
168   [0.45590476273570546, 0.22990982483354669, 0.3329406904322238]
169   [0.4453181373887653, 0.22081762667764152, 0.33304696896446961]
170   [0.45406711760329665, 0.22880296817949311, 0.33313676544940291]
171   [0.44399404500952566, 0.21992507087206101, 0.33321164382452267]
172   [0.45302557790600756, 0.22807373031141639, 0.33327685152357706]
173   [0.4431701192360637, 0.21933479171008666, 0.33333189615949876]
174   [0.45238432225554959, 0.22760389709031995, 0.33338117153267738]
175   [0.44268437262865573, 0.21896943229540625, 0.33342360342941774]
176   [0.45203085504003548, 0.22732888137544846, 0.33346308615317655]
177   [0.44244293455093631, 0.21877222659274639, 0.33349812124125744]
178   [0.4518837837458099, 0.22719837026360026, 0.33353222231243579]
179   [0.44237483626637947, 0.2186985752988892, 0.33356356646419616]
180   [0.45188127538074169, 0.22717288699347188, 0.33359537730331101]
181   [0.44242630313954695, 0.21871359952184319, 0.33362558598198161]
182   [0.45197667499886057, 0.22722167830838874, 0.33365719768632968]
183   [0.44255696867300381, 0.21879024499810004, 0.33368795943952556]
184   [0.45213515857008613, 0.22732100185052095, 0.33372071418653571]
185   [0.44273688192097754, 0.2189077306115646, 0.33375307308367363]
186   [0.45233106057530964, 0.22745272174073283, 0.33378776052416748]
187   [0.44294413939699867, 0.21905028022932807, 0.33382228923645707]
188   [0.45254575957733323, 0.22760316175029424, 0.33385929868731928]
189   [0.44316299608652504, 0.21920608616852308, 0.33389623193398005]
190   [0.45276603055694525, 0.22776217451417333, 0.33393566931468044]
191   [0.44204324702170478, 0.21918700154094792, 0.33396688830058219]
192   [0.45160166489887549, 0.22775030873255442, 0.33399259834995404]
193   [0.44102676534353036, 0.2192063131829049, 0.33401110636111175]
194   [0.45073803577025967, 0.22779846629372794, 0.33402626288298803]
195   [0.44163306604950703, 0.21945709754221485, 0.33404438901583294]
196   [0.45150580866194767, 0.22806119742234565, 0.33406888134872292]
197   [0.44235976437137664, 0.21970333648964419, 0.33409674836940068]
198   [0.45216544117928814, 0.2282877454048097, 0.33412999664637844]
199   [0.44295402313761728, 0.21991094991846113, 0.33416551669148037]
200   [0.45269989411550782, 0.22847773386007242, 0.33420539260807597]
201   [0.44207529190414907, 0.21990249284181818, 0.3342383617036867]
202   [0.45172979361865723, 0.22846172217098223, 0.33426677994591553]
203   [0.44122189923566912, 0.21990658027569818, 0.33428871927975368]
204   [0.4509974528336031, 0.22848482090408831, 0.33430779299297286]
205   [0.44058165990305437, 0.21994328647179651, 0.33432188080773262]
206   [0.45045243598239953, 0.22853439820620991, 0.33433439747396881]
207   [0.44010882641210264, 0.22000152858538266, 0.33434306871609631]
208   [0.45005403077557643, 0.22860078171388801, 0.33435115003590071]
209   [0.43976663640037605, 0.22007281941162651, 0.33435624510365564]
210   [0.44976962702281381, 0.22867662950749518, 0.33436148297862567]
211   [0.43952567922191499, 0.22015076730885741, 0.33436437139593]
212   [0.44957317272542846, 0.22875646563180216, 0.33436793977573492]
213   [0.4407635458361151, 0.22041843151609525, 0.33437822705184078]
214   [0.45088865326312816, 0.22901634312738745, 0.3343979698708151]
215   [0.44195628863581365, 0.22064426539822588, 0.33442358311420706]
216   [0.4519417742590417, 0.22920786268823992, 0.33445653143823262]
217   [0.44148821680094247, 0.22061832872483, 0.33448478506786611]
218   [0.45131531502398847, 0.22916248110014906, 0.33451023046233064]
219   [0.44093370177917085, 0.22058525166493542, 0.3345306391809163]
220   [0.44089340814553246, 0.22026946599073752, 0.33444791495394538]
221   [0.44304932008604936, 0.22172967304848468, 0.33438463164474641]
222   [0.44536799800874205, 0.22334400687408235, 0.33436314033864828]
223   [0.44376725869209976, 0.22164621841197812, 0.33434526845734813]
224   [0.44919392222747601, 0.22579664126426183, 0.334361687445138]
225   [0.45132924791337375, 0.22734155037036249, 0.33444804831843344]
226   [0.45244870451034652, 0.22809056265630356, 0.33456191584743017]
227   [0.45317128077651603, 0.2285352963138573, 0.33468938843294532]
228   [0.45368129832038523, 0.22882147196470928, 0.3348244986094856]
229   [0.45404619390120488, 0.22900186576516954, 0.33496379267450183]
230   [0.45429997029983421, 0.22910274103169395, 0.33510484793176665]
231   [0.45446508757493209, 0.22914125560641815, 0.33524582327466079]
232   [0.45455883092884436, 0.22913052516436969, 0.33538528801440887]
233   [0.45459504148778906, 0.2290809809152092, 0.33552213137592879]
234   [0.45458525359199853, 0.22900127673911999, 0.33565550130859767]
235   [0.45453895929073868, 0.22889848789449105, 0.33578475798187929]
236   [0.45446397655076132, 0.22877839710997602, 0.33590943430210146]
237   [0.4543667659490776, 0.2286457425043642, 0.33602920378887929]
238   [0.45425268127318197, 0.22850441458854776, 0.33614385453406803]
239   [0.45412613682578218, 0.22835758627178976, 0.33625326768115088]
240   [0.45399072955389475, 0.22820780567977936, 0.33635739908833417]
241   [0.45384936454957364, 0.22805709193117887, 0.33645626369955978]
242   [0.4537045012269974, 0.22790713510320132, 0.33654992378967052]
243   [0.45355800365146604, 0.22775916631132595, 0.33663847831734917]
244   [0.45341143495410141, 0.22761419620609977, 0.33672205387022403]
245   [0.45326605959575722, 0.2274730153537268, 0.33680079861359852]
246   [0.4531228312155271, 0.22733618036167719, 0.33687487624034551]
247   [0.45298250118828221, 0.22720410039704461, 0.33694446094689517]
248   [0.45284568246281925, 0.22707708908386007, 0.337009734153083]
249   [0.45271273074899493, 0.22695526228508525, 0.33707088071989122]
250   [0.45258399863030813, 0.22683874720243194, 0.3371280865479242]
251   [0.45245966548564731, 0.2267275406961925, 0.33718153699865194]
252   [0.4523399077571868, 0.22662164933817375, 0.33723141536021856]
253   [0.45222480015863498, 0.22652100738009467, 0.33727790201182467]
254   [0.45211428187956276, 0.22642544492025943, 0.33732117230381575]
255   [0.45200841614982196, 0.22633490417374552, 0.33736139666924253]
256   [0.45190709828548614, 0.22624919732077786, 0.3373987403892808]
257   [0.45181021068375626, 0.22616813153459039, 0.33743336204547114]
258   [0.4517176925137103, 0.22609156812501593, 0.33746541416180237]
259   [0.45162943134315953, 0.22601933313717223, 0.33749504345675096]
260   [0.45154523582244038, 0.22595119178145884, 0.33752238976748694]
261   [0.4514650307523656, 0.22588701101624356, 0.33754758662303797]
262   [0.45138865814655615, 0.22582659526602314, 0.33757076175106271]
263   [0.45131593504760736, 0.22576973170493983, 0.33759203621236128]
264   [0.45124676735376856, 0.22571628584981704, 0.3376115252112622]
265   [0.4511809752986698, 0.22566605662098693, 0.33762933828820835]
266   [0.45111841226038757, 0.2256188733357265, 0.33764557897737935]
267   [0.45105898247438775, 0.22557461201382115, 0.33766034578796456]
268   [0.4510025131487711, 0.22553308842484932, 0.3376737320921539]
269   [0.45094885418177377, 0.22549413911264757, 0.33768582574293243]
270   [0.45089792452009048, 0.225457661569608, 0.33769671011210295]
271   [0.45084954120237397, 0.22542347131780172, 0.33770646388875569]
272   [0.4508035837544021, 0.22539143687673333, 0.33771516082585246]
273   [0.4507599899218086, 0.2253614786384161, 0.33772287103887605]
274   [0.45071860959737525, 0.22533344677412892, 0.33772966081918171]
275   [0.45067937824713283, 0.22530726476157387, 0.3377355927295686]
276   [0.45064215461616125, 0.2252827946282899, 0.33774072578234837]
277   [0.45060682092016924, 0.22525991840546317, 0.33774511501853022]
278   [0.45057328170892058, 0.22523853775671954, 0.33774881204399071]
279   [0.45054150836235596, 0.22521861272057914, 0.33775186599032619]
280   [0.45051132401393679, 0.22519998114418241, 0.33775432278391543]
281   [0.45048277819390059, 0.22518267105148337, 0.33775622601107941]
282   [0.45045567761975797, 0.22516651082949871, 0.33775761680094746]
283   [0.45042995644745598, 0.22515143328499626, 0.33775853278415002]
284   [0.45040560884245634, 0.22513742371625187, 0.33775900998724978]
285   [0.45038253543529333, 0.22512439172261184, 0.33775908255623449]
286   [0.45036068106344979, 0.22511228413818021, 0.33775878233935036]
287   [0.45033997690425459, 0.22510103747411295, 0.33775813923639192]
288   [0.4503203301599652, 0.22509056819611631, 0.33775718087862167]
289   [0.45030173760917896, 0.22508086819790871, 0.33775593332487885]
290   [0.45028411090073822, 0.22507185983498293, 0.33775442113858273]
291   [0.45026744163293458, 0.2250635326290695, 0.33775266738946197]
292   [0.45025160467572595, 0.22505577900819698, 0.33775069331915608]
293   [0.45023665397552132, 0.22504864096929825, 0.33774851900683456]
294   [0.45022247161113543, 0.22504201902188428, 0.33774616345286862]
295   [0.45020905334038858, 0.22503590756740671, 0.337743644058561]
296   [0.45019637281069813, 0.22503028424749624, 0.33774097754572691]
297   [0.45018438599477789, 0.22502511268790204, 0.33773817959720054]
298   [0.45017298256117838, 0.22502029992663267, 0.33773526405619719]
299   [0.45016225455004216, 0.2250159222839907, 0.33773224430069732]
300   [0.45015208401451595, 0.22501188314247184, 0.3377291331677903]
301   [0.4501419883196448, 0.22500789428518275, 0.33772593798037348]
302   [0.45012627269465938, 0.22499974928591446, 0.33772260901976403]
303   [0.4501260067445248, 0.22500428363596561, 0.33771924769990763]
304   [0.45009419539156026, 0.22498209168685304, 0.33771569196495554]
305   [0.45013539443286416, 0.22502088643079299, 0.33771235394239502]
306   [0.45001678262556649, 0.22492540240921999, 0.33770836568945789]
307   [0.45025633964477191, 0.2251301190304881, 0.33770570468103533]
308   [0.44970106378597996, 0.2246679563700342, 0.33770001133521343]
309   [0.45091693986935055, 0.22569118473816585, 0.33770102570030958]
310   [0.44819261499096003, 0.22340932516351017, 0.33768709584066731]
311   [0.4542398435012156, 0.22848449068720633, 0.33770642234723719]
312   [0.44348732483821607, 0.21935177311371928, 0.33767774325747141]
313   [0.45220976786989991, 0.22732811421972249, 0.33763406549029956]
314   [0.44214586203037393, 0.21845579923278682, 0.33757811990001624]
315   [0.45120309884819787, 0.22662043767794507, 0.33751553723826339]
316   [0.44138469814834574, 0.2179057722188181, 0.33744601561529375]
317   [0.4506445996986006, 0.22620592783341245, 0.33737408283450793]
318   [0.44099701389109774, 0.21760794069425562, 0.33729874577072816]
319   [0.45040083685066756, 0.22600818474212406, 0.33722394854202331]
320   [0.44087386105493342, 0.2174956185737176, 0.3371482097226487]
321   [0.45037805541954684, 0.22596831467841777, 0.33707503493047203]
322   [0.44093387702044218, 0.21751676309240725, 0.33700257346768581]
323   [0.45050567370937988, 0.22604040165095263, 0.33693400096234916]
324   [0.44111597673015601, 0.21763095134665902, 0.33686719044542979]
325   [0.45073097484499419, 0.2261889439886666, 0.33680507282297062]
326   [0.44137479976223581, 0.21780708461179482, 0.33674531757826526]
327   [0.45101505532996139, 0.22638677705383778, 0.33669067720235718]
328   [0.44167710434357249, 0.21802150937049067, 0.33663867396598213]
329   [0.45132963827621242, 0.22661337752505062, 0.33659193309577734]
330   [0.44199895878054807, 0.218256488587212, 0.33654787299914218]
331   [0.45165457454954722, 0.22685348257390209, 0.33650903066039123]
332   [0.44232350139933346, 0.21849895314490567, 0.33647275352960854]
333   [0.45197587050129812, 0.22709596679354363, 0.33644151987434789]
334   [0.44263922800551225, 0.21873949546101645, 0.33641263105144326]
335   [0.45228416801596283, 0.22733293619926886, 0.33638852863987323]
336   [0.44293863208716311, 0.21897155320428455, 0.33636648637573191]
337   [0.45257355672491179, 0.2275589975053923, 0.336348925410416]
338   [0.44321716763698055, 0.21919075566781385, 0.33633310540518602]
339   [0.45284064423123283, 0.22777067069056711, 0.3363214387782964]
340   [0.44347242762647104, 0.21939439819574311, 0.33631118083782469]
341   [0.45308386843309378, 0.22796592447569244, 0.33630474364951801]
342   [0.44236328180803119, 0.21940139322426114, 0.33629120388322403]
343   [0.45192087164314726, 0.22797155408654571, 0.33627315292829207]
344   [0.44267475159805258, 0.21960970185867112, 0.33625698146753569]
345   [0.45242073295991597, 0.22819517313314328, 0.33624628047197758]
346   [0.44316137242698317, 0.21982042517998704, 0.33623824510452699]
347   [0.45286587185665694, 0.22838956315639156, 0.33623505420316596]
348   [0.44221096618544137, 0.21981757608703695, 0.33622548206015251]
349   [0.44195224985988329, 0.21952981732637805, 0.33611135270584563]
350   [0.44392304195885524, 0.22102594073081946, 0.33601543359782426]
351   [0.44300264824560071, 0.22004637160054141, 0.33592978582814742]
352   [0.44808423363505623, 0.22405066637377602, 0.33588467009087158]
353   [0.44236374457340216, 0.21899097505000964, 0.3358308377233522]
354   [0.45188823881034257, 0.22658444168491082, 0.33581281578765304]
355   [0.44304875711081976, 0.2186790966436786, 0.33579601062766301]
356   [0.45412100254615889, 0.22773400611335759, 0.33579876843575629]
357   [0.45620765305759697, 0.22975422002976612, 0.33592910693037842]
358   [0.45578238273837729, 0.22987673496541364, 0.33607674758360773]
359   [0.45456627242620284, 0.22945806653007786, 0.3362111526059271]
360   [0.45304081563395343, 0.22886892158497465, 0.33632302539378461]
361   [0.45136040248825687, 0.22822075011267048, 0.33640910772866744]
362   [0.44958959256336056, 0.2275546186252265, 0.33646814106509404]
363   [0.45053275014228933, 0.22925663567962695, 0.33652733234361393]
364   [0.44580894422747575, 0.22630445601211416, 0.33655808209463955]
365   [0.4433436575518212, 0.22518056649313078, 0.33652787552092189]
366   [0.44145259816519472, 0.22453759493147499, 0.33646525242845132]
367   [0.43971061695512942, 0.2240311095662981, 0.33637794877659888]
368   [0.43801714372075273, 0.22357569457481935, 0.33626843604441181]
369   [0.4363537248102487, 0.2231518943437148, 0.33613793856386576]
370   [0.43472171651369562, 0.22275657847579217, 0.33598744919239698]
371   [0.43312613477592621, 0.22239003229834545, 0.33581796864508023]
372   [0.43157180915623405, 0.2220528488355355, 0.33563054575799744]
373   [0.43006262701973574, 0.22174528661461171, 0.33542627131285141]
374   [0.42860131791790135, 0.22146705060345501, 0.33520626151069099]
375   [0.42718981900968978, 0.22121755423389003, 0.3349716424279427]
376   [0.42582920148745257, 0.22099581998368151, 0.33472353687577594]
377   [0.42451995070528209, 0.2208006747531587, 0.33446305290047434]
378   [0.42326208732045689, 0.22063082015148952, 0.33419127597409537]
379   [0.4220551641251184, 0.22048480050965658, 0.33390926201504584]
380   [0.42089844330705728, 0.22036112307807426, 0.33361803189207867]
381   [0.41979098206324622, 0.22025830743257993, 0.33331856838169654]
382   [0.41873159750233996, 0.22017483537425653, 0.33301181340485514]
383   [0.41771896296476008, 0.22010921078618417, 0.33269866570157725]
384   [0.41675169410015539, 0.22006001512534321, 0.33237998024779819]
385   [0.41582824658136908, 0.22002580624157506, 0.33205656733219535]
386   [0.41494723683788032, 0.22000537364215988, 0.33172919385702099]
387   [0.41410702060462878, 0.21999737602927691, 0.3313985834048282]
388   [0.41330610264095419, 0.22000066823096828, 0.33106541613880036]
389   [0.41254297227722514, 0.22001415809402267, 0.33073033119996909]
390   [0.41181606217234973, 0.22003676119030155, 0.33039392683776603]
391   [0.41112396800698692, 0.22006757663736989, 0.33005676241021176]
392   [0.41046521572028466, 0.22010568788788329, 0.3297193601561646]
393   [0.40983841972227403, 0.22015028655383326, 0.32938220614119157]
394   [0.40924219752055191, 0.22020059626269461, 0.32904575192255991]
395   [0.40867525018211082, 0.22025593446935871, 0.32871041613130803]
396   [0.40813633750163747, 0.22031568880624244, 0.32837658661280822]
397   [0.4076241691308754, 0.22037922089849829, 0.32804462106994792]
398   [0.40713757505799891, 0.22044600360608688, 0.32771484835892606]
399   [0.40667548891369315, 0.22051560726617783, 0.32738757141814145]
400   [0.40623677029417959, 0.22058754827214, 0.32706306803553903]
401   [0.40582037996726983, 0.22066143047094652, 0.32674159158352306]
402   [0.40542531318778313, 0.22073688876309316, 0.32642337289377016]
403   [0.405050645164581, 0.22081362571900051, 0.32610862188443618]
404   [0.40469541225602645, 0.22089131043502261, 0.32579752834493475]
405   [0.40435879086217008, 0.22096972604517184, 0.32549026337989484]
406   [0.40398825379506897, 0.22090242630432935, 0.32518584149394092]
407   [0.40357346183154946, 0.22069500149766802, 0.32488213228522012]
408   [0.40312583737163449, 0.22036912184125501, 0.32457720957289427]
409   [0.40265928395845146, 0.21994728904507205, 0.32426959454839083]
410   [0.40218600518590431, 0.21944960327069751, 0.32395824338167334]
411   [0.40171552692296464, 0.21889305286187496, 0.32364248002018303]
412   [0.40125525801211265, 0.21829204661021187, 0.32332192631081191]
413   [0.40081067672217319, 0.21765862967082111, 0.32299644208305062]
414   [0.40038569721799228, 0.21700284083517088, 0.32266607300661726]
